nohup: ignoring input
You are using an old version of the checkpointing format that is deprecated (We will also silently ignore `gradient_checkpointing_kwargs` in case you passed it).Please update to the new format on your modeling file. To use the new format, you need to completely remove the definition of the method `_set_gradient_checkpointing` in your model.
You are adding a <class 'transformers.integrations.integration_utils.TensorBoardCallback'> to the callbacks of this Trainer, but there is already one. The currentlist of callbacks is
:DefaultFlowCallback
TensorBoardCallback
'\nlen(dataset)=17522\n'
{'lm_head': 3,
 'model.embed_tokens': 0,
 'model.layers.0': 0,
 'model.layers.1': 0,
 'model.layers.10': 1,
 'model.layers.11': 1,
 'model.layers.12': 1,
 'model.layers.13': 1,
 'model.layers.14': 1,
 'model.layers.15': 1,
 'model.layers.16': 2,
 'model.layers.17': 2,
 'model.layers.18': 2,
 'model.layers.19': 2,
 'model.layers.2': 0,
 'model.layers.20': 2,
 'model.layers.21': 2,
 'model.layers.22': 2,
 'model.layers.23': 2,
 'model.layers.24': 2,
 'model.layers.25': 3,
 'model.layers.26': 3,
 'model.layers.27': 3,
 'model.layers.28': 3,
 'model.layers.29': 3,
 'model.layers.3': 0,
 'model.layers.30': 3,
 'model.layers.31': 3,
 'model.layers.4': 0,
 'model.layers.5': 0,
 'model.layers.6': 0,
 'model.layers.7': 1,
 'model.layers.8': 1,
 'model.layers.9': 1,
 'model.norm': 3}

  0%|          | 0/2192 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
/home/aiscuser/.conda/envs/myenv/lib/python3.9/site-packages/torch/utils/checkpoint.py:460: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(

 51%|█████     | 1118/2192 [30:08<29:48,  1.67s/it]
 51%|█████     | 1119/2192 [30:11<34:39,  1.94s/it]
 51%|█████     | 1120/2192 [30:12<31:49,  1.78s/it]
 51%|█████     | 1121/2192 [30:14<30:28,  1.71s/it]
 51%|█████     | 1122/2192 [30:16<30:32,  1.71s/it]
 51%|█████     | 1123/2192 [30:17<31:01,  1.74s/it]
 51%|█████▏    | 1124/2192 [30:19<30:32,  1.72s/it]
 51%|█████▏    | 1125/2192 [30:21<29:45,  1.67s/it]
 51%|█████▏    | 1126/2192 [30:23<36:18,  2.04s/it]
 51%|█████▏    | 1127/2192 [30:25<33:42,  1.90s/it]
 51%|█████▏    | 1128/2192 [30:27<32:00,  1.81s/it]
 52%|█████▏    | 1129/2192 [30:28<28:24,  1.60s/it]
 52%|█████▏    | 1130/2192 [30:29<27:49,  1.57s/it]
 52%|█████▏    | 1131/2192 [30:31<27:39,  1.56s/it]
 52%|█████▏    | 1132/2192 [30:32<27:19,  1.55s/it]
 52%|█████▏    | 1133/2192 [30:34<27:51,  1.58s/it]
 52%|█████▏    | 1134/2192 [30:35<26:31,  1.50s/it]
 52%|█████▏    | 1135/2192 [30:37<26:45,  1.52s/it]
 52%|█████▏    | 1136/2192 [30:39<27:51,  1.58s/it]
 52%|█████▏    | 1137/2192 [30:40<26:46,  1.52s/it]
 52%|█████▏    | 1138/2192 [30:42<26:50,  1.53s/it]
 52%|█████▏    | 1139/2192 [30:43<26:44,  1.52s/it]
 52%|█████▏    | 1140/2192 [30:45<26:55,  1.54s/it]
 52%|█████▏    | 1141/2192 [30:46<26:02,  1.49s/it]
 52%|█████▏    | 1142/2192 [30:47<25:03,  1.43s/it]
 52%|█████▏    | 1143/2192 [30:49<26:59,  1.54s/it]
 52%|█████▏    | 1144/2192 [30:55<48:41,  2.79s/it]
 52%|█████▏    | 1145/2192 [30:56<41:11,  2.36s/it]
 52%|█████▏    | 1146/2192 [30:58<37:07,  2.13s/it]
 52%|█████▏    | 1147/2192 [30:59<33:51,  1.94s/it]
 52%|█████▏    | 1148/2192 [31:01<30:55,  1.78s/it]
 52%|█████▏    | 1149/2192 [31:02<29:36,  1.70s/it]
 52%|█████▏    | 1150/2192 [31:04<29:14,  1.68s/it]
                                                   

 52%|█████▏    | 1150/2192 [31:04<29:14,  1.68s/it]
 53%|█████▎    | 1151/2192 [31:06<29:38,  1.71s/it]
 53%|█████▎    | 1152/2192 [31:07<30:19,  1.75s/it]
 53%|█████▎    | 1153/2192 [31:09<30:13,  1.75s/it]
 53%|█████▎    | 1154/2192 [31:11<32:20,  1.87s/it]
 53%|█████▎    | 1155/2192 [31:14<35:14,  2.04s/it]
 53%|█████▎    | 1156/2192 [31:15<33:36,  1.95s/it]
 53%|█████▎    | 1157/2192 [31:17<30:52,  1.79s/it]
 53%|█████▎    | 1158/2192 [31:18<29:27,  1.71s/it]
 53%|█████▎    | 1159/2192 [31:20<29:27,  1.71s/it]
 53%|█████▎    | 1160/2192 [31:23<33:19,  1.94s/it]
 53%|█████▎    | 1161/2192 [31:25<34:08,  1.99s/it]
 53%|█████▎    | 1162/2192 [31:26<30:29,  1.78s/it]
 53%|█████▎    | 1163/2192 [31:27<27:00,  1.57s/it]
 53%|█████▎    | 1164/2192 [31:29<27:06,  1.58s/it]
 53%|█████▎    | 1165/2192 [31:31<30:25,  1.78s/it]
 53%|█████▎    | 1166/2192 [31:32<28:08,  1.65s/it]
 53%|█████▎    | 1167/2192 [31:34<28:56,  1.69s/it]
 53%|█████▎    | 1168/2192 [31:37<33:31,  1.96s/it]
 53%|█████▎    | 1169/2192 [31:38<30:32,  1.79s/it]
 53%|█████▎    | 1170/2192 [31:40<30:48,  1.81s/it]
 53%|█████▎    | 1171/2192 [31:41<29:11,  1.72s/it]
 53%|█████▎    | 1172/2192 [31:43<27:55,  1.64s/it]
 54%|█████▎    | 1173/2192 [31:44<25:32,  1.50s/it]
 54%|█████▎    | 1174/2192 [31:45<23:52,  1.41s/it]
 54%|█████▎    | 1175/2192 [31:47<23:36,  1.39s/it]
 54%|█████▎    | 1176/2192 [31:48<25:04,  1.48s/it]
 54%|█████▎    | 1177/2192 [31:50<25:10,  1.49s/it]
 54%|█████▎    | 1178/2192 [31:51<26:11,  1.55s/it]
 54%|█████▍    | 1179/2192 [31:53<27:38,  1.64s/it]
 54%|█████▍    | 1180/2192 [31:55<27:29,  1.63s/it]
 54%|█████▍    | 1181/2192 [31:57<27:47,  1.65s/it]
 54%|█████▍    | 1182/2192 [31:58<27:58,  1.66s/it]
 54%|█████▍    | 1183/2192 [32:00<26:58,  1.60s/it]
 54%|█████▍    | 1184/2192 [32:02<30:24,  1.81s/it]
 54%|█████▍    | 1185/2192 [32:04<29:33,  1.76s/it]
 54%|█████▍    | 1186/2192 [32:05<27:45,  1.66s/it]
 54%|█████▍    | 1187/2192 [32:07<27:11,  1.62s/it]
 54%|█████▍    | 1188/2192 [32:09<28:57,  1.73s/it]
 54%|█████▍    | 1189/2192 [32:10<27:17,  1.63s/it]
 54%|█████▍    | 1190/2192 [32:12<27:56,  1.67s/it]
 54%|█████▍    | 1191/2192 [32:13<26:55,  1.61s/it]
 54%|█████▍    | 1192/2192 [32:15<25:24,  1.52s/it]
 54%|█████▍    | 1193/2192 [32:16<25:35,  1.54s/it]
 54%|█████▍    | 1194/2192 [32:18<26:22,  1.59s/it]
 55%|█████▍    | 1195/2192 [32:19<26:01,  1.57s/it]
 55%|█████▍    | 1196/2192 [32:21<25:00,  1.51s/it]
 55%|█████▍    | 1197/2192 [32:22<26:02,  1.57s/it]
 55%|█████▍    | 1198/2192 [32:24<26:00,  1.57s/it]
 55%|█████▍    | 1199/2192 [32:26<25:32,  1.54s/it]
 55%|█████▍    | 1200/2192 [32:28<27:42,  1.68s/it]
                                                   

 55%|█████▍    | 1200/2192 [32:28<27:42,  1.68s/it]/home/aiscuser/.conda/envs/myenv/lib/python3.9/site-packages/torch/utils/checkpoint.py:460: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(

 55%|█████▍    | 1201/2192 [32:30<30:23,  1.84s/it]
 55%|█████▍    | 1202/2192 [32:32<30:04,  1.82s/it]
 55%|█████▍    | 1203/2192 [32:33<28:53,  1.75s/it]
 55%|█████▍    | 1204/2192 [32:35<28:58,  1.76s/it]
 55%|█████▍    | 1205/2192 [32:36<27:49,  1.69s/it]
 55%|█████▌    | 1206/2192 [32:38<27:19,  1.66s/it]
 55%|█████▌    | 1207/2192 [32:40<27:24,  1.67s/it]
 55%|█████▌    | 1208/2192 [32:42<30:54,  1.88s/it]
 55%|█████▌    | 1209/2192 [32:44<29:30,  1.80s/it]
 55%|█████▌    | 1210/2192 [32:45<27:13,  1.66s/it]
 55%|█████▌    | 1211/2192 [32:46<25:15,  1.54s/it]
 55%|█████▌    | 1212/2192 [32:48<25:18,  1.55s/it]
 55%|█████▌    | 1213/2192 [32:49<24:37,  1.51s/it]
 55%|█████▌    | 1214/2192 [32:51<23:55,  1.47s/it]
 55%|█████▌    | 1215/2192 [32:52<25:00,  1.54s/it]
 55%|█████▌    | 1216/2192 [32:54<23:51,  1.47s/it]
 56%|█████▌    | 1217/2192 [32:56<28:17,  1.74s/it]
 56%|█████▌    | 1218/2192 [32:58<27:32,  1.70s/it]
 56%|█████▌    | 1219/2192 [32:59<26:05,  1.61s/it]
 56%|█████▌    | 1220/2192 [33:01<28:02,  1.73s/it]
 56%|█████▌    | 1221/2192 [33:02<25:37,  1.58s/it]
 56%|█████▌    | 1222/2192 [33:04<27:01,  1.67s/it]
 56%|█████▌    | 1223/2192 [33:05<24:04,  1.49s/it]
 56%|█████▌    | 1224/2192 [33:07<24:24,  1.51s/it]
 56%|█████▌    | 1225/2192 [33:08<24:39,  1.53s/it]
 56%|█████▌    | 1226/2192 [33:10<25:37,  1.59s/it]
 56%|█████▌    | 1227/2192 [33:12<26:48,  1.67s/it]
 56%|█████▌    | 1228/2192 [33:14<26:17,  1.64s/it]
 56%|█████▌    | 1229/2192 [33:15<25:16,  1.57s/it]
 56%|█████▌    | 1230/2192 [33:16<24:59,  1.56s/it]
 56%|█████▌    | 1231/2192 [33:19<27:29,  1.72s/it]
 56%|█████▌    | 1232/2192 [33:21<30:22,  1.90s/it]
 56%|█████▋    | 1233/2192 [33:23<30:12,  1.89s/it]
 56%|█████▋    | 1234/2192 [33:24<29:07,  1.82s/it]
 56%|█████▋    | 1235/2192 [33:26<28:59,  1.82s/it]
 56%|█████▋    | 1236/2192 [33:28<26:26,  1.66s/it]
 56%|█████▋    | 1237/2192 [33:29<26:05,  1.64s/it]
 56%|█████▋    | 1238/2192 [33:30<24:24,  1.54s/it]
 57%|█████▋    | 1239/2192 [33:32<24:29,  1.54s/it]
 57%|█████▋    | 1240/2192 [33:33<23:23,  1.47s/it]
 57%|█████▋    | 1241/2192 [33:35<25:32,  1.61s/it]
 57%|█████▋    | 1242/2192 [33:37<25:51,  1.63s/it]
 57%|█████▋    | 1243/2192 [33:38<25:29,  1.61s/it]
 57%|█████▋    | 1244/2192 [33:40<26:14,  1.66s/it]
 57%|█████▋    | 1245/2192 [33:41<23:23,  1.48s/it]
 57%|█████▋    | 1246/2192 [33:43<24:54,  1.58s/it]
 57%|█████▋    | 1247/2192 [33:44<23:43,  1.51s/it]
 57%|█████▋    | 1248/2192 [33:46<24:50,  1.58s/it]
 57%|█████▋    | 1249/2192 [33:48<24:46,  1.58s/it]
 57%|█████▋    | 1250/2192 [33:49<23:53,  1.52s/it]
                                                   

 57%|█████▋    | 1250/2192 [33:49<23:53,  1.52s/it]
 57%|█████▋    | 1251/2192 [33:50<22:34,  1.44s/it]
 57%|█████▋    | 1252/2192 [33:52<23:45,  1.52s/it]
 57%|█████▋    | 1253/2192 [33:54<25:31,  1.63s/it]
 57%|█████▋    | 1254/2192 [33:55<23:27,  1.50s/it]
 57%|█████▋    | 1255/2192 [33:57<25:01,  1.60s/it]
 57%|█████▋    | 1256/2192 [33:59<24:33,  1.57s/it]
 57%|█████▋    | 1257/2192 [34:00<25:30,  1.64s/it]
 57%|█████▋    | 1258/2192 [34:02<23:40,  1.52s/it]
 57%|█████▋    | 1259/2192 [34:03<24:23,  1.57s/it]
 57%|█████▋    | 1260/2192 [34:05<26:46,  1.72s/it]
 58%|█████▊    | 1261/2192 [34:07<26:24,  1.70s/it]
 58%|█████▊    | 1262/2192 [34:09<26:44,  1.73s/it]
 58%|█████▊    | 1263/2192 [34:11<26:55,  1.74s/it]
 58%|█████▊    | 1264/2192 [34:12<26:25,  1.71s/it]
 58%|█████▊    | 1265/2192 [34:14<25:44,  1.67s/it]
 58%|█████▊    | 1266/2192 [34:16<26:44,  1.73s/it]
 58%|█████▊    | 1267/2192 [34:17<26:56,  1.75s/it]
 58%|█████▊    | 1268/2192 [34:19<25:40,  1.67s/it]
 58%|█████▊    | 1269/2192 [34:20<23:49,  1.55s/it]
 58%|█████▊    | 1270/2192 [34:22<23:35,  1.54s/it]
 58%|█████▊    | 1271/2192 [34:23<21:14,  1.38s/it]
 58%|█████▊    | 1272/2192 [34:24<22:38,  1.48s/it]
 58%|█████▊    | 1273/2192 [34:26<24:25,  1.59s/it]
 58%|█████▊    | 1274/2192 [34:28<22:57,  1.50s/it]
 58%|█████▊    | 1275/2192 [34:29<23:18,  1.52s/it]
 58%|█████▊    | 1276/2192 [34:30<21:30,  1.41s/it]
 58%|█████▊    | 1277/2192 [34:32<23:10,  1.52s/it]
 58%|█████▊    | 1278/2192 [34:34<23:58,  1.57s/it]
 58%|█████▊    | 1279/2192 [34:35<24:36,  1.62s/it]
 58%|█████▊    | 1280/2192 [34:37<24:34,  1.62s/it]
 58%|█████▊    | 1281/2192 [34:39<24:27,  1.61s/it]
 58%|█████▊    | 1282/2192 [34:40<24:51,  1.64s/it]
 59%|█████▊    | 1283/2192 [34:42<24:53,  1.64s/it]
 59%|█████▊    | 1284/2192 [34:43<23:20,  1.54s/it]
 59%|█████▊    | 1285/2192 [34:45<23:33,  1.56s/it]
 59%|█████▊    | 1286/2192 [34:46<23:25,  1.55s/it]
 59%|█████▊    | 1287/2192 [34:48<23:38,  1.57s/it]
 59%|█████▉    | 1288/2192 [34:50<25:02,  1.66s/it]
 59%|█████▉    | 1289/2192 [34:51<24:07,  1.60s/it]
 59%|█████▉    | 1290/2192 [34:53<25:31,  1.70s/it]
 59%|█████▉    | 1291/2192 [34:55<23:39,  1.58s/it]
 59%|█████▉    | 1292/2192 [34:56<23:36,  1.57s/it]
 59%|█████▉    | 1293/2192 [34:58<24:32,  1.64s/it]
 59%|█████▉    | 1294/2192 [35:00<24:09,  1.61s/it]
 59%|█████▉    | 1295/2192 [35:01<22:59,  1.54s/it]
 59%|█████▉    | 1296/2192 [35:02<21:09,  1.42s/it]
 59%|█████▉    | 1297/2192 [35:04<21:51,  1.46s/it]
 59%|█████▉    | 1298/2192 [35:05<23:00,  1.54s/it]
 59%|█████▉    | 1299/2192 [35:07<24:44,  1.66s/it]
 59%|█████▉    | 1300/2192 [35:09<23:55,  1.61s/it]
                                                   

 59%|█████▉    | 1300/2192 [35:09<23:55,  1.61s/it]
 59%|█████▉    | 1301/2192 [35:11<24:41,  1.66s/it]
 59%|█████▉    | 1302/2192 [35:12<24:29,  1.65s/it]
 59%|█████▉    | 1303/2192 [35:13<22:09,  1.50s/it]
 59%|█████▉    | 1304/2192 [35:15<22:01,  1.49s/it]
 60%|█████▉    | 1305/2192 [35:17<23:16,  1.57s/it]
 60%|█████▉    | 1306/2192 [35:19<25:36,  1.73s/it]
 60%|█████▉    | 1307/2192 [35:20<25:44,  1.75s/it]
 60%|█████▉    | 1308/2192 [35:22<25:39,  1.74s/it]
 60%|█████▉    | 1309/2192 [35:24<25:15,  1.72s/it]
 60%|█████▉    | 1310/2192 [35:25<24:49,  1.69s/it]
 60%|█████▉    | 1311/2192 [35:27<24:26,  1.66s/it]
 60%|█████▉    | 1312/2192 [35:29<24:58,  1.70s/it]
 60%|█████▉    | 1313/2192 [35:30<24:31,  1.67s/it]
 60%|█████▉    | 1314/2192 [35:32<24:32,  1.68s/it]
 60%|█████▉    | 1315/2192 [35:34<23:55,  1.64s/it]
 60%|██████    | 1316/2192 [35:35<23:34,  1.61s/it]
 60%|██████    | 1317/2192 [35:37<22:34,  1.55s/it]
 60%|██████    | 1318/2192 [35:38<21:36,  1.48s/it]
 60%|██████    | 1319/2192 [35:39<21:46,  1.50s/it]
 60%|██████    | 1320/2192 [35:41<23:18,  1.60s/it]
 60%|██████    | 1321/2192 [35:43<24:30,  1.69s/it]
 60%|██████    | 1322/2192 [35:46<27:27,  1.89s/it]
 60%|██████    | 1323/2192 [35:47<25:44,  1.78s/it]
 60%|██████    | 1324/2192 [35:49<24:28,  1.69s/it]
 60%|██████    | 1325/2192 [35:50<24:43,  1.71s/it]
 60%|██████    | 1326/2192 [35:52<25:27,  1.76s/it]
 61%|██████    | 1327/2192 [35:54<24:53,  1.73s/it]
 61%|██████    | 1328/2192 [35:55<24:04,  1.67s/it]
 61%|██████    | 1329/2192 [35:57<23:33,  1.64s/it]
 61%|██████    | 1330/2192 [35:59<23:01,  1.60s/it]
 61%|██████    | 1331/2192 [36:00<24:37,  1.72s/it]
 61%|██████    | 1332/2192 [36:02<22:36,  1.58s/it]
 61%|██████    | 1333/2192 [36:03<22:50,  1.60s/it]
 61%|██████    | 1334/2192 [36:05<22:31,  1.57s/it]
 61%|██████    | 1335/2192 [36:07<24:50,  1.74s/it]
 61%|██████    | 1336/2192 [36:09<23:45,  1.66s/it]
 61%|██████    | 1337/2192 [36:10<23:31,  1.65s/it]
 61%|██████    | 1338/2192 [36:12<23:55,  1.68s/it]
 61%|██████    | 1339/2192 [36:14<25:00,  1.76s/it]
 61%|██████    | 1340/2192 [36:15<23:21,  1.65s/it]
 61%|██████    | 1341/2192 [36:17<22:27,  1.58s/it]
 61%|██████    | 1342/2192 [36:19<24:27,  1.73s/it]
 61%|██████▏   | 1343/2192 [36:22<30:00,  2.12s/it]
 61%|██████▏   | 1344/2192 [36:23<27:26,  1.94s/it]
 61%|██████▏   | 1345/2192 [36:26<28:37,  2.03s/it]
 61%|██████▏   | 1346/2192 [36:27<27:37,  1.96s/it]
 61%|██████▏   | 1347/2192 [36:29<25:00,  1.78s/it]
 61%|██████▏   | 1348/2192 [36:31<25:39,  1.82s/it]
 62%|██████▏   | 1349/2192 [36:32<25:55,  1.85s/it]
 62%|██████▏   | 1350/2192 [36:35<27:12,  1.94s/it]
                                                   

 62%|██████▏   | 1350/2192 [36:35<27:12,  1.94s/it]
 62%|██████▏   | 1351/2192 [36:36<25:38,  1.83s/it]
 62%|██████▏   | 1352/2192 [36:38<24:06,  1.72s/it]
 62%|██████▏   | 1353/2192 [36:39<24:06,  1.72s/it]
 62%|██████▏   | 1354/2192 [36:41<23:27,  1.68s/it]
 62%|██████▏   | 1355/2192 [36:42<21:55,  1.57s/it]
 62%|██████▏   | 1356/2192 [36:44<22:00,  1.58s/it]
 62%|██████▏   | 1357/2192 [36:46<22:34,  1.62s/it]
 62%|██████▏   | 1358/2192 [36:47<21:22,  1.54s/it]
 62%|██████▏   | 1359/2192 [36:49<22:36,  1.63s/it]
 62%|██████▏   | 1360/2192 [36:50<20:42,  1.49s/it]
 62%|██████▏   | 1361/2192 [36:52<21:41,  1.57s/it]
 62%|██████▏   | 1362/2192 [36:53<21:49,  1.58s/it]
 62%|██████▏   | 1363/2192 [36:55<23:37,  1.71s/it]
 62%|██████▏   | 1364/2192 [36:57<23:03,  1.67s/it]
 62%|██████▏   | 1365/2192 [36:58<21:43,  1.58s/it]
 62%|██████▏   | 1366/2192 [37:00<21:44,  1.58s/it]
 62%|██████▏   | 1367/2192 [37:01<19:50,  1.44s/it]
 62%|██████▏   | 1368/2192 [37:02<19:56,  1.45s/it]
 62%|██████▏   | 1369/2192 [37:04<19:03,  1.39s/it]
 62%|██████▎   | 1370/2192 [37:05<20:18,  1.48s/it]
 63%|██████▎   | 1371/2192 [37:07<20:37,  1.51s/it]
 63%|██████▎   | 1372/2192 [37:09<20:54,  1.53s/it]
 63%|██████▎   | 1373/2192 [37:10<21:35,  1.58s/it]
 63%|██████▎   | 1374/2192 [37:12<22:39,  1.66s/it]
 63%|██████▎   | 1375/2192 [37:15<26:13,  1.93s/it]
 63%|██████▎   | 1376/2192 [37:16<25:04,  1.84s/it]
 63%|██████▎   | 1377/2192 [37:18<23:54,  1.76s/it]
 63%|██████▎   | 1378/2192 [37:20<24:36,  1.81s/it]
 63%|██████▎   | 1379/2192 [37:21<22:00,  1.62s/it]
 63%|██████▎   | 1380/2192 [37:22<20:42,  1.53s/it]
 63%|██████▎   | 1381/2192 [37:24<20:29,  1.52s/it]
 63%|██████▎   | 1382/2192 [37:25<21:00,  1.56s/it]
 63%|██████▎   | 1383/2192 [37:27<19:52,  1.47s/it]
 63%|██████▎   | 1384/2192 [37:29<22:24,  1.66s/it]
 63%|██████▎   | 1385/2192 [37:30<22:07,  1.64s/it]
 63%|██████▎   | 1386/2192 [37:32<21:01,  1.56s/it]
 63%|██████▎   | 1387/2192 [37:33<20:53,  1.56s/it]
 63%|██████▎   | 1388/2192 [37:34<19:06,  1.43s/it]
 63%|██████▎   | 1389/2192 [37:36<18:24,  1.38s/it]
 63%|██████▎   | 1390/2192 [37:37<19:09,  1.43s/it]
 63%|██████▎   | 1391/2192 [37:39<20:58,  1.57s/it]
 64%|██████▎   | 1392/2192 [37:41<21:09,  1.59s/it]
 64%|██████▎   | 1393/2192 [37:42<20:44,  1.56s/it]
 64%|██████▎   | 1394/2192 [37:44<21:05,  1.59s/it]
 64%|██████▎   | 1395/2192 [37:46<21:12,  1.60s/it]
 64%|██████▎   | 1396/2192 [37:47<20:45,  1.56s/it]
 64%|██████▎   | 1397/2192 [37:48<20:03,  1.51s/it]
 64%|██████▍   | 1398/2192 [37:50<19:00,  1.44s/it]
 64%|██████▍   | 1399/2192 [37:51<18:40,  1.41s/it]
 64%|██████▍   | 1400/2192 [37:53<19:46,  1.50s/it]
                                                   

 64%|██████▍   | 1400/2192 [37:53<19:46,  1.50s/it]/home/aiscuser/.conda/envs/myenv/lib/python3.9/site-packages/torch/utils/checkpoint.py:460: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(

 64%|██████▍   | 1401/2192 [37:55<22:24,  1.70s/it]
 64%|██████▍   | 1402/2192 [37:56<21:40,  1.65s/it]
 64%|██████▍   | 1403/2192 [37:58<21:27,  1.63s/it]
 64%|██████▍   | 1404/2192 [38:00<22:25,  1.71s/it]
 64%|██████▍   | 1405/2192 [38:02<25:11,  1.92s/it]
 64%|██████▍   | 1406/2192 [38:04<23:00,  1.76s/it]
 64%|██████▍   | 1407/2192 [38:06<23:04,  1.76s/it]
 64%|██████▍   | 1408/2192 [38:08<24:14,  1.85s/it]
 64%|██████▍   | 1409/2192 [38:09<23:21,  1.79s/it]
 64%|██████▍   | 1410/2192 [38:11<22:49,  1.75s/it]
 64%|██████▍   | 1411/2192 [38:12<21:25,  1.65s/it]
 64%|██████▍   | 1412/2192 [38:14<23:37,  1.82s/it]
 64%|██████▍   | 1413/2192 [38:16<23:54,  1.84s/it]
 65%|██████▍   | 1414/2192 [38:18<23:14,  1.79s/it]
 65%|██████▍   | 1415/2192 [38:20<24:03,  1.86s/it]
 65%|██████▍   | 1416/2192 [38:21<21:59,  1.70s/it]
 65%|██████▍   | 1417/2192 [38:23<21:22,  1.65s/it]
 65%|██████▍   | 1418/2192 [38:25<21:26,  1.66s/it]
 65%|██████▍   | 1419/2192 [38:26<21:33,  1.67s/it]
 65%|██████▍   | 1420/2192 [38:28<21:28,  1.67s/it]
 65%|██████▍   | 1421/2192 [38:29<20:31,  1.60s/it]
 65%|██████▍   | 1422/2192 [38:31<21:26,  1.67s/it]
 65%|██████▍   | 1423/2192 [38:33<20:15,  1.58s/it]
 65%|██████▍   | 1424/2192 [38:34<19:50,  1.55s/it]
 65%|██████▌   | 1425/2192 [38:36<20:01,  1.57s/it]
 65%|██████▌   | 1426/2192 [38:37<19:20,  1.52s/it]
 65%|██████▌   | 1427/2192 [38:39<19:38,  1.54s/it]
 65%|██████▌   | 1428/2192 [38:40<19:36,  1.54s/it]
 65%|██████▌   | 1429/2192 [38:42<20:53,  1.64s/it]
 65%|██████▌   | 1430/2192 [38:44<20:37,  1.62s/it]
 65%|██████▌   | 1431/2192 [38:45<20:35,  1.62s/it]
 65%|██████▌   | 1432/2192 [38:47<20:16,  1.60s/it]
 65%|██████▌   | 1433/2192 [38:48<20:05,  1.59s/it]
 65%|██████▌   | 1434/2192 [38:50<18:23,  1.46s/it]
 65%|██████▌   | 1435/2192 [38:51<18:45,  1.49s/it]
 66%|██████▌   | 1436/2192 [38:53<18:15,  1.45s/it]
 66%|██████▌   | 1437/2192 [38:54<18:01,  1.43s/it]
 66%|██████▌   | 1438/2192 [38:55<17:35,  1.40s/it]
 66%|██████▌   | 1439/2192 [38:57<18:01,  1.44s/it]
 66%|██████▌   | 1440/2192 [38:58<17:55,  1.43s/it]
 66%|██████▌   | 1441/2192 [39:00<18:37,  1.49s/it]
 66%|██████▌   | 1442/2192 [39:01<17:54,  1.43s/it]
 66%|██████▌   | 1443/2192 [39:03<18:05,  1.45s/it]
 66%|██████▌   | 1444/2192 [39:04<18:11,  1.46s/it]
 66%|██████▌   | 1445/2192 [39:05<17:00,  1.37s/it]
 66%|██████▌   | 1446/2192 [39:07<18:29,  1.49s/it]
 66%|██████▌   | 1447/2192 [39:08<17:36,  1.42s/it]
 66%|██████▌   | 1448/2192 [39:10<17:05,  1.38s/it]
 66%|██████▌   | 1449/2192 [39:11<16:23,  1.32s/it]
 66%|██████▌   | 1450/2192 [39:12<17:38,  1.43s/it]
                                                   

 66%|██████▌   | 1450/2192 [39:12<17:38,  1.43s/it]
 66%|██████▌   | 1451/2192 [39:14<19:33,  1.58s/it]
 66%|██████▌   | 1452/2192 [39:16<19:39,  1.59s/it]
 66%|██████▋   | 1453/2192 [39:18<19:34,  1.59s/it]
 66%|██████▋   | 1454/2192 [39:19<20:06,  1.63s/it]
 66%|██████▋   | 1455/2192 [39:21<20:40,  1.68s/it]
 66%|██████▋   | 1456/2192 [39:23<20:08,  1.64s/it]
 66%|██████▋   | 1457/2192 [39:24<20:24,  1.67s/it]
 67%|██████▋   | 1458/2192 [39:26<19:52,  1.62s/it]
 67%|██████▋   | 1459/2192 [39:27<19:33,  1.60s/it]
 67%|██████▋   | 1460/2192 [39:29<19:47,  1.62s/it]
 67%|██████▋   | 1461/2192 [39:31<19:35,  1.61s/it]
 67%|██████▋   | 1462/2192 [39:32<19:03,  1.57s/it]
 67%|██████▋   | 1463/2192 [39:33<18:05,  1.49s/it]
 67%|██████▋   | 1464/2192 [39:34<16:20,  1.35s/it]
 67%|██████▋   | 1465/2192 [39:36<17:02,  1.41s/it]
 67%|██████▋   | 1466/2192 [39:38<18:45,  1.55s/it]
 67%|██████▋   | 1467/2192 [39:40<19:13,  1.59s/it]
 67%|██████▋   | 1468/2192 [39:41<17:49,  1.48s/it]
 67%|██████▋   | 1469/2192 [39:42<18:05,  1.50s/it]
 67%|██████▋   | 1470/2192 [39:44<17:58,  1.49s/it]
 67%|██████▋   | 1471/2192 [39:45<18:19,  1.53s/it]
 67%|██████▋   | 1472/2192 [39:47<19:11,  1.60s/it]
 67%|██████▋   | 1473/2192 [39:49<19:31,  1.63s/it]
 67%|██████▋   | 1474/2192 [39:50<19:16,  1.61s/it]
